United States,category,Total,Change in marital status,To establish own household,Other family reason,New job or job transfer,To look for work or lost job,To be closer to work/easier commute,Retired,Other job related reason,"Wanted own home, not rent",Wanted new or better home/ apartment,Wanted better neighborhood /less crime,Wanted cheaper housing,Foreclosure/eviction,Other housing reason,To attend or leave college,Change of climate,Health reasons,Natural disaster,Other reasons
.High school graduate,,"5,776",310,581,959,338,134,273,64,136,292,879,195,540,120,818,13,-,32,4,88
.Some college or AA degree,,"5,639",360,557,927,394,99,312,66,99,350,792,192,464,134,765,29,3,37,4,54
.Bachelor's degree,,"4,188",207,361,513,602,58,325,38,163,331,522,138,233,49,537,33,-,15,-,64
.Prof. or graduate degree,,"2,045",103,129,181,458,19,141,30,72,180,239,45,90,17,304,8,-,2,-,27
.Persons age 1-24,,"15,692",720,"1,881","2,330","1,348",328,785,15,305,819,"2,526",480,"1,317",268,"2,190",132,9,30,4,205
".Married, spouse present",marital status,"9,373",481,700,"1,273","1,191",117,501,139,284,894,"1,521",283,668,177,"1,026",17,6,11,7,76
".Married, spouse absent",,621,37,62,56,62,49,33,4,15,8,50,4,100,6,106,5,-,3,-,21
.Widowed,,733,23,35,177,17,8,15,26,7,23,73,12,73,21,179,-,-,35,-,8
.Divorced,,"3,352",331,336,543,173,61,210,41,66,98,383,101,259,78,573,3,2,35,-,58
.Separated,,997,223,105,136,33,32,52,-,16,23,96,24,96,15,133,3,-,9,-,2
.Never married,,"12,965",317,"1,771","1,838","1,086",325,788,14,232,549,"1,772",421,"1,154",217,"2,050",182,6,33,-,210
.Persons age 1-14,,"7,877",406,745,"1,278",681,157,342,14,189,504,"1,437",290,638,141,948,5,6,10,4,86
.Native,natvity ,"30,895","1,606","3,400","4,701","2,689",554,"1,597",214,665,"1,770","4,579",979,"2,462",587,"4,372",156,11,132,11,409
.Foreign born,,"5,023",211,353,599,553,197,344,22,143,329,753,156,527,68,645,59,9,4,-,52
..Naturalized U.S. citizen,,"1,450",84,111,170,115,33,139,14,30,100,196,61,148,30,183,12,-,4,-,19
..Not a U.S. citizen,,"3,573",127,242,429,438,163,204,9,113,228,557,95,379,37,462,46,9,1,-,34
.In an owner-occupied housing unit,tenure,"10,460",632,"1,023","1,758",790,168,283,167,241,"1,867","1,239",211,531,148,"1,094",52,-,55,-,200
.In a renter-occupied housing unit,,"24,874","1,149","2,680","3,412","2,385",558,"1,642",69,546,224,"4,050",919,"2,416",491,"3,807",154,20,80,11,261
.In a no cash renter-occupied housing unit,,584,36,50,130,67,24,16,-,22,7,43,5,42,15,115,8,-,-,-,1
Below 100% of poverty,poverty,"9,435",416,"1,270","1,429",418,322,399,21,136,262,"1,337",314,"1,058",186,"1,598",91,15,41,-,123
.100% to 149% of poverty,,"4,282",179,461,709,284,86,202,16,86,133,670,156,370,97,712,22,1,17,-,79
150% of poverty and above,,"22,201","1,222","2,022","3,162","2,541",342,"1,340",200,586,"1,704","3,325",664,"1,561",371,"2,707",102,3,78,11,259
